FT   variation       3126
FT                   /gene=group_684
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3614
FT                   /colour=2
FT                   /gene=group_326
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4370
FT                   /colour=4
FT                   /gene=group_5653
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1155
FT                   /colour=4
FT                   /gene=group_4119
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2468
FT                   /colour=16
FT                   /gene=group_2658
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2809
FT                   /colour=8
FT                   /gene=group_299
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3528
FT                   /colour=8
FT                   /gene=group_4431
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1957
FT                   /colour=9
FT                   /gene=group_3582
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1936
FT                   /colour=4
FT                   /gene=group_2776
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       547
FT                   /colour=4
FT                   /gene=group_5498
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2007
FT                   /colour=5
FT                   /gene=group_2550
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2510
FT                   /colour=5
FT                   /gene=group_4333
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       4287
FT                   /colour=4
FT                   /gene=group_3289
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3832
FT                   /colour=2
FT                   /gene=group_3068
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       123
FT                   /colour=4
FT                   /gene=group_3969
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       882
FT                   /colour=4
FT                   /gene=group_143
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1694
FT                   /colour=5
FT                   /gene=group_4370
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       3995
FT                   /colour=15
FT                   /gene=group_1762
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2989
FT                   /colour=7
FT                   /gene=group_1528
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3321
FT                   /colour=2
FT                   /gene=group_478
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1340
FT                   /colour=4
FT                   /gene=group_4534
FT                   /taxa="GCF_000170255.1_ASM17025v1_genomic"
FT   variation       2759
FT                   /colour=3
FT                   /gene=group_3696
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       867
FT                   /colour=8
FT                   /gene=group_3933
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       645
FT                   /colour=2
FT                   /gene=group_323
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4604
FT                   /colour=8
FT                   /gene=group_3643
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4040
FT                   /colour=5
FT                   /gene=group_1617
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2050
FT                   /colour=4
FT                   /gene=group_3246
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_3999
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2
FT                   /colour=4
FT                   /gene=group_3082
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3599
FT                   /colour=2
FT                   /gene=group_112
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       504
FT                   /colour=4
FT                   /gene=group_2877
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3618
FT                   /colour=8
FT                   /gene=group_516
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       22
FT                   /colour=4
FT                   /gene=group_4000
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2691
FT                   /colour=4
FT                   /gene=group_5709
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2622
FT                   /colour=15
FT                   /gene=group_1813
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1900
FT                   /colour=4
FT                   /gene=group_3257
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       181
FT                   /colour=4
FT                   /gene=group_3435
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       4151
FT                   /colour=5
FT                   /gene=group_3277
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2796
FT                   /colour=4
FT                   /gene=group_5297
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       718
FT                   /colour=4
FT                   /gene=group_3876
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1795
FT                   /colour=4
FT                   /gene=group_2720
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       4459
FT                   /colour=5
FT                   /gene=group_3159
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171255.1_ASM17125v1_genomic"
FT   variation       1685
FT                   /colour=5
FT                   /gene=group_1748
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3746
FT                   /colour=8
FT                   /gene=group_3470
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       26
FT                   /colour=5
FT                   /gene=group_1926
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       4801
FT                   /colour=4
FT                   /gene=group_5167
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1495
FT                   /colour=4
FT                   /gene=group_5478
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_2212
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2835
FT                   /colour=5
FT                   /gene=group_5602
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3680
FT                   /colour=9
FT                   /gene=group_283
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       4509
FT                   /colour=4
FT                   /gene=group_4044
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2101
FT                   /colour=4
FT                   /gene=group_2941
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       509
FT                   /colour=5
FT                   /gene=group_1788
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       3997
FT                   /colour=8
FT                   /gene=group_1643
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic"
FT   variation       452
FT                   /colour=4
FT                   /gene=group_5421
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1259
FT                   /colour=4
FT                   /gene=group_3740
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2807
FT                   /colour=9
FT                   /gene=group_7743
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1315
FT                   /colour=8
FT                   /gene=group_3029
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       2073
FT                   /colour=10
FT                   /gene=group_1802
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3769
FT                   /colour=16
FT                   /gene=group_3587
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       308
FT                   /colour=5
FT                   /gene=group_5354
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1660
FT                   /colour=9
FT                   /gene=group_1880
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3644
FT                   /colour=4
FT                   /gene=group_4911
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       4897
FT                   /colour=4
FT                   /gene=group_5433
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       535
FT                   /colour=4
FT                   /gene=group_5052
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic"
FT   variation       3522
FT                   /colour=5
FT                   /gene=group_3648
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171275.1_ASM17127v1_genomic"
FT   variation       1185
FT                   /colour=8
FT                   /gene=group_3254
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171275.1_ASM17127v1_genomic"
FT   variation       4748
FT                   /colour=4
FT                   /gene=group_5529
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1116
FT                   /colour=4
FT                   /gene=group_4955
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic"
FT   variation       3581
FT                   /colour=4
FT                   /gene=group_4482
FT                   /taxa="GCF_000170255.1_ASM17025v1_genomic"
FT   variation       4912
FT                   /colour=4
FT                   /gene=group_5011
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic"
FT   variation       2508
FT                   /colour=7
FT                   /gene=group_271
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2881
FT                   /colour=3
FT                   /gene=group_4185
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3815
FT                   /colour=15
FT                   /gene=group_2311
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1256
FT                   /colour=4
FT                   /gene=group_3743
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1634
FT                   /colour=16
FT                   /gene=group_1907
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       772
FT                   /colour=4
FT                   /gene=group_147
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       1233
FT                   /colour=4
FT                   /gene=group_3139
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       4035
FT                   /colour=4
FT                   /gene=group_2593
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1973
FT                   /colour=4
FT                   /gene=group_2541
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       4938
FT                   /colour=4
FT                   /gene=group_4469
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic"
FT   variation       764
FT                   /colour=9
FT                   /gene=group_4199
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       3209
FT                   /colour=4
FT                   /gene=group_2289
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       145
FT                   /colour=4
FT                   /gene=group_4601
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       3937
FT                   /colour=9
FT                   /gene=group_1524
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3911
FT                   /colour=4
FT                   /gene=group_4934
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       4330
FT                   /colour=4
FT                   /gene=group_5680
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2202
FT                   /colour=4
FT                   /gene=group_4756
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       1402
FT                   /colour=4
FT                   /gene=group_3722
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       893
FT                   /colour=4
FT                   /gene=group_5190
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2999
FT                   /colour=16
FT                   /gene=group_3620
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1850
FT                   /colour=4
FT                   /gene=group_2562
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2040
FT                   /colour=5
FT                   /gene=group_3569
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1692
FT                   /colour=5
FT                   /gene=group_1753
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       176
FT                   /colour=5
FT                   /gene=group_493
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1267
FT                   /colour=4
FT                   /gene=group_3265
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       657
FT                   /colour=9
FT                   /gene=group_4749
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2096
FT                   /colour=4
FT                   /gene=group_2936
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1872
FT                   /colour=4
FT                   /gene=group_4635
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       451
FT                   /colour=4
FT                   /gene=group_3215
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2694
FT                   /colour=4
FT                   /gene=group_5706
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       984
FT                   /colour=4
FT                   /gene=group_4445
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic"
FT   variation       1138
FT                   /colour=5
FT                   /gene=group_4136
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       2636
FT                   /colour=4
FT                   /gene=group_4706
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       1801
FT                   /colour=4
FT                   /gene=group_2726
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1273
FT                   /colour=5
FT                   /gene=group_4344
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       2087
FT                   /colour=4
FT                   /gene=group_5470
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_2200
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3619
FT                   /colour=15
FT                   /gene=group_2615
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       902
FT                   /colour=4
FT                   /gene=group_5199
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4291
FT                   /colour=4
FT                   /gene=group_3295
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       4199
FT                   /colour=4
FT                   /gene=group_8011
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       4869
FT                   /colour=4
FT                   /gene=group_5093
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1190
FT                   /colour=4
FT                   /gene=group_3250
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1903
FT                   /colour=4
FT                   /gene=group_3673
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1981
FT                   /colour=4
FT                   /gene=group_2535
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3206
FT                   /colour=4
FT                   /gene=group_2292
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       4663
FT                   /colour=4
FT                   /gene=group_4796
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       1416
FT                   /colour=9
FT                   /gene=group_4312
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       3927
FT                   /colour=16
FT                   /gene=group_456
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2802
FT                   /colour=4
FT                   /gene=group_4464
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic"
FT   variation       873
FT                   /colour=8
FT                   /gene=group_3939
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       1534
FT                   /colour=4
FT                   /gene=group_5407
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2382
FT                   /colour=4
FT                   /gene=group_2447
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       4105
FT                   /colour=16
FT                   /gene=group_2371
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2316
FT                   /colour=8
FT                   /gene=group_1483
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2027
FT                   /colour=4
FT                   /gene=group_4027
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       4594
FT                   /colour=5
FT                   /gene=group_3477
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       548
FT                   /colour=5
FT                   /gene=group_3834
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1826
FT                   /colour=4
FT                   /gene=group_2466
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2988
FT                   /colour=7
FT                   /gene=group_396
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4924
FT                   /colour=5
FT                   /gene=group_2090
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1884
FT                   /colour=4
FT                   /gene=group_4624
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       1563
FT                   /colour=4
FT                   /gene=group_5256
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1780
FT                   /colour=4
FT                   /gene=group_2705
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1432
FT                   /colour=4
FT                   /gene=group_5612
